TalkgroupDecimal	AlphaTag	Description	Tag	Category	Priority	TotalCalls	TotalRecordings	AvgDurationSeconds	LastCallAt	CallsLast7Days	CallsLast30Days	CallsLast90Days
13601	DAMAPD A01	Madison PD A01	Law Dispatch	Law	1	16169	32334	5	2025-08-28 16:35:57.0000000	27392	32336	32336
13001	DALAW1	Dane County Sheriff Law 1	Law Dispatch	Law	1	15261	30522	5	2025-08-28 16:36:51.0000000	25512	30522	30522
13603	DAMAPD A03	Madison PD A03	Law Dispatch	Law	1	8051	16100	5	2025-08-28 16:36:22.0000000	13877	16101	16101
13026	DADATA	Dane County Sheriff Data	Law Talk	Law	1	4978	9956	6	2025-08-28 16:27:58.0000000	8372	9956	9956
13638	DAMAFD1	Madison FD A01	Fire Dispatch	Fire	1	3776	7552	5	2025-08-28 16:35:37.0000000	6500	7552	7552
13065	DA EDWARD	E Edward	EMS Dispatch	Fire	1	3703	7406	4	2025-08-28 16:33:05.0000000	6074	7406	7406
13181	DASNPD1	Sun Prairie PD 1 Dispatch	Law Dispatch	Law	1	3677	7354	5	2025-08-28 16:34:55.0000000	6096	7354	7354
111	WSPSW1	WSP Southwest 1 - Dispatch	Law Dispatch	Law	1	3548	7096	7	2025-08-28 16:24:54.0000000	6140	7096	7096
13121	DAMIPD1	Middleton Police 1	Law Dispatch	Law	1	3510	7020	5	2025-08-28 16:25:14.0000000	6124	7020	7020
13570	DAUWMAIN	UW Main	Schools	Schools	1	2468	4936	5	2025-08-28 16:35:51.0000000	3984	4936	4936
13714	DAHWYCREW20	Highway Crew 20	Public Works	Public Works	1	2177	4354	3	2025-08-28 16:20:53.0000000	2456	4354	4354
13141	DAMOPD	Monona Police	Law Talk	Law	1	2082	4164	6	2025-08-28 16:32:14.0000000	3602	4164	4164
13102	DAFBPD1	Fitchburg PD 1	Law Dispatch	Law	1	1924	3848	4	2025-08-28 13:07:19.0000000	2846	3848	3848
13161	DASTPD1	Stoughton PD 1	Law Dispatch	Law	1	1825	3650	5	2025-08-28 14:06:54.0000000	3152	3650	3650
13711	DAHYWEST2	Highway West 2	Public Works	Public Works	1	1641	3282	4	2025-08-28 16:36:42.0000000	3282	3282	3282
13061	DA ADAM	A Adam	Fire Dispatch	Fire	1	1619	3238	4	2025-08-28 16:17:18.0000000	2718	3238	3238
13096	DAIFERN	IFERN Patch	Interop	Fire	1	1592	3184	6	2025-08-28 15:30:55.0000000	2712	3184	3184
13005	DAPAGE	Dane County Paging	Multi-Dispatch	Fire	1	1318	2636	16	2025-08-28 16:31:46.0000000	2152	2636	2636
13203	DAVEPD 1	Verona Police 1	Law Talk	Law	1	944	1888	5	2025-08-28 16:31:10.0000000	1382	1888	1888
13713	DAHWYCREW19	Highway Crew 19	Public Works	Public Works	1	849	1698	4	2025-08-28 16:09:47.0000000	1064	1698	1698
13063	DA CHARLIE	C Charlie	Fire-Tac	Fire	1	761	1522	6	2025-08-28 14:34:44.0000000	1268	1522	1522
13062	DA BAKER	B Baker	Fire-Tac	Fire	1	620	1240	5	2025-08-28 12:30:51.0000000	966	1240	1240
13710	DAHYWEST1	Highway West 1	Public Works	Public Works	1	569	1138	6	2025-08-28 13:35:08.0000000	908	1138	1138
4623	UWMAD	UW Hospital	Hospital	Medical	1	533	1066	17	2025-08-28 15:15:44.0000000	906	1066	1066
13361	DAORPD	Oregon Police	Law Talk	Law	1	421	842	4	2025-08-28 15:35:30.0000000	774	842	842
4621	STMMAD	St Mary's Hospital	Hospital	Medical	1	416	832	16	2025-08-28 15:15:53.0000000	666	832	832
13712	DAHWYCREW18	Highway Crew 18	Public Works	Public Works	1	387	774	5	2025-08-28 15:51:04.0000000	598	774	774
13701	DAHWY1	Highway 1	Public Works	Public Works	1	352	704	6	2025-08-28 15:04:25.0000000	518	704	704
13015	DALTAC 15	Dane County Law Tactical 15	Law Tac	Law	1	341	682	3	2025-08-27 16:48:33.0000000	672	682	682
4740	UWAMCNTR	UW Hospital - East	Hospital	Medical	1	323	646	18	2025-08-28 12:16:52.0000000	558	646	646
13348	DAMCDPW	McFarland DPW	Public Works	Public Works	1	316	632	5	2025-08-28 15:26:26.0000000	632	632	632
13391	DAWNPD	Waunakee Police	Law Talk	Law	1	283	566	5	2025-08-28 16:34:03.0000000	514	566	566
13301	DADFPD	DeForest Police	Law Tac	Law	1	261	522	5	2025-08-28 15:35:13.0000000	450	522	522
13707	DAPAINT	Painting Crew	Public Works	Public Works	1	244	488	6	2025-08-28 13:15:38.0000000	392	488	488
13367	DAORFD	Oregon Fire	Fire-Talk	Fire	1	233	466	6	2025-08-28 02:03:21.0000000	430	466	466
13032	DAEVENTW	Dane County Event W	Multi-Talk	Emergency	1	226	452	7	2025-08-21 16:09:23.0000000	0	452	452
4619	MERITMAD	Meriter Hospital	Hospital	Medical	1	175	350	15	2025-08-28 16:06:36.0000000	326	350	350
13064	DA DAVID	D David	Fire-Tac	Fire	1	167	334	6	2025-08-27 21:50:58.0000000	296	334	334
13103	DAFBPD2	Fitchburg PD 2	Law Tac	Law	1	156	312	5	2025-08-27 18:25:41.0000000	304	312	312
13351	DAMHPD	Mount Horeb Police	Law Talk	Law	1	152	304	5	2025-08-28 10:36:56.0000000	226	304	304
13341	DAMCPD	McFarland PD	Law Talk	Law	1	148	296	6	2025-08-28 05:53:38.0000000	252	296	296
13708	DAHYEAST1	Highway East 1	Public Works	Public Works	1	148	296	4	2025-08-20 20:12:43.0000000	0	296	296
13740	DAMAPDTAC7	Madison PD TAC 7	Law Tac	Law	1	134	268	7	2025-08-22 23:29:53.0000000	268	268	268
13054	VLAW31	VLAW31	Interop	Interop	1	129	258	7	2025-08-27 17:01:56.0000000	256	258	258
13013	DALTAC 13	Dane County Law Tactical 13	Law Tac	Law	1	127	254	5	2025-08-27 01:21:06.0000000	104	254	254
13095	DASTFG	Stoughton Fireground	Fire-Tac	Fire	1	121	242	6	2025-08-22 03:30:52.0000000	242	242	242
