13226,belleville|ems-talk,D,DABLEMS 1,Belleville EMS 1,EMS-Talk,Belleville,1
13227,belleville|ems-talk,D,DABLEMS 2,Belleville EMS 2,EMS-Talk,Belleville,1
13224,belleville|fire-talk,D,DABLFD,Belleville FD,Fire-Talk,Belleville,1
13221,belleville|law-talk|city-law,D,DABLPD 1,Belleville PD 1,Law Talk,Belleville,1
13222,belleville|law-talk|city-law,D,DABLPD 2,Belleville PD 2,Law Talk,Belleville,1
13220,belleville|multi-talk,D,DABLALL,Belleville All,Multi-Talk,Belleville,1
13228,belleville|public-works,D,DABLDPW,Belleville DPW,Public Works,Belleville,1
13234,black-earth|fire-talk,D,DABEFD,Black Earth FD,Fire-Talk,Black Earth,1
13231,black-earth|law-talk|city-law,D,DABEPD,Black Earth PD,Law Talk,Black Earth,1
13238,black-earth|public-works,D,DABEDPW1,Black Earth DPW 1,Public Works,Black Earth,1
13239,black-earth|public-works,D,DABEDPW2,Black Earth DPW 2,Public Works,Black Earth,1
13412,town-earth|public-works,D,DABKDPW,Town of Black Earth DPW,Public Works,Black Earth,1
13415,blooming-grove|multi-talk,D,DABGALL,Blooming Grove All,Multi-Talk,Blooming Grove,1
13419,blooming-grove|public-works,D,DABGDPW,Blooming Grove DPW,Public Works,Blooming Grove,1
13421,blooming-grove|public-works,D,DABGDPW2,Blooming Grove DPW 2,Public Works,Blooming Grove,1
13241,blue-mounds|law-talk|city-law,D,DABMPD,Blue Mounds PD,Law Talk,Blue Mounds,1
13254,brooklyn|emergency-ops,D,DABRLG,Brooklyn Local Gov.,Emergency Ops,Brooklyn,1
13256,brooklyn|ems-talk,D,DABREMS,Brooklyn EMS,EMS-Talk,Brooklyn,1
13253,brooklyn|fire-talk,D,DABRFD,Brooklyn FD,Fire-Talk,Brooklyn,1
13251,brooklyn|law-talk,D,DABRPD,Brooklyn PD,Law Talk,Brooklyn,1
13258,brooklyn|public-works,D,DABRDPW,Brooklyn DPW,Public Works,Brooklyn,1
13266,cambridge|ems-talk,D,DACMEMS,Cambridge EMS,EMS-Talk,Cambridge,1
13264,cambridge|fire-talk,D,DACMFD,Cambridge FD,Fire-Talk,Cambridge,1
13261,cambridge|law-talk,D,DACMPD,Cambridge PD,Law Talk,Cambridge,1
13268,cambridge|public-works,D,DACMDPW,Cambridge DPW,Public Works,Cambridge,1
13442,cottage-grove|fire-talk,D,DACGFD,Cottage Grove FD,Fire-Talk,Cottage Grove,1
13441,cottage-grove|law-talk,D,DACGPD,Cottage Grove PD,Law Talk,Cottage Grove,1
13440,cottage-grove|multi-talk,D,DACGALL,Cottage Grove All,Multi-Talk,Cottage Grove,1
13443,cottage-grove|public-works,D,DACGDPW,Cottage Grove DPW,Public Works,Cottage Grove,1
13010,county-common|interop,D,DASCAN,Dane County Scan,Interop,County Common,1
13050,county-common|interop,D,VCALL10,VCALL10,Interop,County Common,1
13052,county-common|interop,D,VTAC12,VTAC12,Interop,County Common,1
13054,county-common|interop,D,VLAW31,VLAW31,Interop,County Common,1
13011,county-common|multi-talk,D,DACOM,Dane County Common/Call,Multi-Talk,County Common,1
13012,county-common|multi-talk|travel,D,DATRVL,Dane County Travel,Multi-Talk,County Common,1
13031,county-common|multi-talk|event,D,DAEVENTV,Dane County Event V,Multi-Talk,County Common,1
13032,county-common|multi-talk|event,D,DAEVENTW,Dane County Event W,Multi-Talk,County Common,1
13033,county-common|multi-talk|event,D,DAEVENTX,Dane County Event X,Multi-Talk,County Common,1
13035,county-common|multi-talk|event,D,DAEVENTZ,Dane County Event Z,Multi-Talk,County Common,1
13065,county-fire|ems-dispatch|county-ems,D,DA EDWARD,E Edward,EMS Dispatch,County Fire/EMS,1
13801,county-fire|ems-dispatch|county-ems,D,RyanBrosAmb,Ryan Brothers Ambulance,EMS Dispatch,County Fire/EMS,1
13066,county-fire|ems-tac|county-ems,D,DA FRANK,F Frank (Primary ALS Intercepts),EMS-Tac,County Fire/EMS,1
13067,county-fire|ems-tac|county-ems,D,DA GEORGE,G George (Secondary EMS/Operations/ALS Intercept),EMS-Tac,County Fire/EMS,1
13068,county-fire|ems-tac|county-ems,D,DA HENRY,H Henry,EMS-Tac,County Fire/EMS,1
13069,county-fire|ems-tac|county-ems,D,DA IDA,I Ida,EMS-Tac,County Fire/EMS,1
13061,county-fire|fire-dispatch|county-ems,D,DA ADAM,A Adam,Fire Dispatch,County Fire/EMS,1
13062,county-fire|fire-tac|county-ems,D,DA BAKER,B Baker,Fire-Tac,County Fire/EMS,1
13063,county-fire|fire-tac|county-ems,D,DA CHARLIE,C Charlie,Fire-Tac,County Fire/EMS,1
13064,county-fire|fire-tac|county-ems,D,DA DAVID,D David,Fire-Tac,County Fire/EMS,1
13070,county-fire|fire-tac|county-ems,D,DA JOHN,J John (Joint Response Channel),Fire-Tac,County Fire/EMS,1
13085,county-fire|fire-tac|county-ems,T,DANETAC1,Dane County Analog Tactical Channel 1,Fire-Tac,County Fire/EMS,1
13086,county-fire|fire-tac|county-ems,T,DANETAC2,Dane County Analog Tactical Channel 2,Fire-Tac,County Fire/EMS,1
13799,county-fire|fire-talk|county-ems,D,DATXFD,Airport/Truax Fire,Fire-Talk,County Fire/EMS,1
13098,county-fire|hospital|county-ems,D,EMS B,EMS B Patch,Hospital,County Fire/EMS,1
13096,county-fire|interop|county-ems,T,DAIFERN,IFERN Patch,Interop,County Fire/EMS,1
13005,county-fire|multi-dispatch|county-ems,D,DAPAGE,Dane County Paging,Multi-Dispatch,County Fire/EMS,1
